Steps:   0%|                                                          | 1/400000 [00:01<192:15:46,  1.73s/it]
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
  File "/home/yitongli/REPA/train.py", line 454, in <module>
    main(args)
  File "/home/yitongli/REPA/train.py", line 348, in main
    samples = euler_sampler(
  File "/home/yitongli/REPA/samplers.py", line 76, in euler_sampler
    d_cur = model(
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1648, in forward
    else self._run_ddp_forward(*inputs, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1474, in _run_ddp_forward
    return self.module(*inputs, **kwargs)  # type: ignore[index]
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/accelerate/utils/operations.py", line 818, in forward
    return model_forward(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/accelerate/utils/operations.py", line 806, in __call__
    return convert_to_fp32(self.model_forward(*args, **kwargs))
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
    return func(*args, **kwargs)
  File "/home/yitongli/REPA/models/sit.py", line 320, in forward
    x = block(x, c)                      # (N, T, D)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/REPA/models/sit.py", line 159, in forward
    ffn_output = self.partition_3d_moe(ffn_input)
  File "/home/yitongli/REPA/models/sit.py", line 172, in partition_3d_moe
    x, l_loss, z_loss = self.moe_layer(x)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/REPA/models/moe_models.py", line 379, in forward
    (l_aux, z_loss, exp_capacity_rate), combine_weights, dispatch_mask, exp_counts = self.topk_gate(reshape_indexing_tokens, used_token)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yitongli/REPA/models/moe_models.py", line 322, in forward
    gate_output = topkgating(logits,
  File "/home/yitongli/REPA/models/moe_models.py", line 74, in topkgating
    z_loss = _router_z_loss(logits=logits, importance=used_token)
  File "/home/yitongli/REPA/models/moe_helper.py", line 269, in _router_z_loss
    log_z = torch.logsumexp(logits, -1)
KeyboardInterrupt
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/yitongli/REPA/train.py", line 454, in <module>
[rank0]:     main(args)
[rank0]:   File "/home/yitongli/REPA/train.py", line 348, in main
[rank0]:     samples = euler_sampler(
[rank0]:   File "/home/yitongli/REPA/samplers.py", line 76, in euler_sampler
[rank0]:     d_cur = model(
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1648, in forward
[rank0]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/parallel/distributed.py", line 1474, in _run_ddp_forward
[rank0]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/accelerate/utils/operations.py", line 818, in forward
[rank0]:     return model_forward(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/accelerate/utils/operations.py", line 806, in __call__
[rank0]:     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/home/yitongli/REPA/models/sit.py", line 320, in forward
[rank0]:     x = block(x, c)                      # (N, T, D)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
